ADATE,day,month,year,SITE,Cl(microeqs),so4(microeqs),DOC,PH,ALK(microeq),COND,NO3(microeqs),PO4,SOL.AL,NL.AL,L.AL,DOC,Na(microeqs),K(microeqs),Ca(microeqs),Mg(microeqs),SI,MN,FE,ANC
04 June 1996,4,6,1996,21,259.532,114.565,4.1,4.51,-32,68,72.999416,0.0025,498,93,405,4.1,291.45,14.0635,45.908,70.7436,1,0.018,0.03,-58.55
04 September 1996,4,9,1996,21,256.711,110.399,4.4,4.72,-22,57,42.999656,0.0025,386,70,316,4.4,261,12.785,37.924,59.2272,0.3,0.015,0.04,-37.31
04 December 1996,4,12,1996,21,276.458,81.237,4.1,4.71,-22,53,24.9998,0.0025,342,97,245,4.1,256.65,11.7622,30.938,54.2916,1.4,0.014,0.03,-30.77
05 March 1997,5,3,1997,21,299.026,89.569,3,4.69,-22,59,35.999712,0.0025,359,74,285,3,265.35,12.5293,39.421,68.2758,1.3,0.021,0.025,-40.17
03 June 1997,3,6,1997,21,279.279,87.486,3.6,4.69,-22,57,29.99976,0.0025,344,57,287,3.6,261,12.2736,38.922,59.2272,0.8,0.016,0.025,-37.69
02 September 1997,2,9,1997,21,197.47,79.154,6.8,4.89,-12,42,13.999888,0.0025,298,119,179,6.8,208.8,9.4609,16.467,38.6622,0.4,0.01,0.075,-1.29
03 December 1997,3,12,1997,21,0,79.154,4.7,5.11,-4,54,27.999776,0.0025,356,136,220,4.7,256.65,25.3143,31.936,54.2916,1.3,0.017,0.035,-7.29
04 March 1998,4,3,1998,21,349.804,87.486,3.6,4.77,-17,57,28.999768,0.0025,326,62,264,3.6,274.05,20.7117,36.427,61.695,1.3,0.015,0.025,-30.13
02 June 1998,2,6,1998,21,256.711,91.652,4.2,4.7,-22,54,37.999696,0.0025,330,76,254,4.2,239.25,13.0407,35.429,54.2916,0.6,0.019,0.025,-31.32
02 September 1998,2,9,1998,21,135.408,66.656,6.8,4.87,-14,33,12.999896,0.0025,254,136,118,6.8,169.65,14.5749,19.461,27.1458,0.5,0.014,0.08,3.49
30 November 1998,30,11,1998,21,253.89,77.071,4.3,4.67,-22,47,23.999808,0.0025,292,94,198,4.3,234.9,9.9723,34.431,51.0012,1.4,0.026,0.055,-24.65
03 March 1999,3,3,1999,21,327.236,70.822,3.2,4.7,-23,55,25.999792,0.0025,331,58,273,3.2,265.35,10.9951,34.93,64.9854,1.5,0.02,0.03,-38.93
09 June 1999,9,6,1999,21,315.952,70.822,3,4.84,-14,54,25.999792,0.0025,288,51,237,3,269.7,13.5521,37.425,60.8724,0.8,0.016,0.0075,-26.83
08 September 1999,8,9,1999,21,234.143,74.988,5.2,4.8,-16,45,19.99984,0.0025,291,87,204,5.2,226.2,9.2052,28.942,45.243,0.4,0.03,0.075,-15.27
08 December 1999,8,12,1999,21,259.532,68.739,6.3,4.74,-18,48,23.999808,0.0025,288,93,195,6.3,261,12.2736,31.437,55.1142,1.4,0.019,0.035,-11.32
14 March 2000,14,3,2000,21,332.878,68.739,3.5,4.78,-18,54,27.999776,0.0025,330,60,270,3.5,282.75,15.0863,35.429,59.2272,1.3,0.018,0.02,-32.25
05 June 2000,5,6,2000,21,310.31,70.822,3.7,4.8,-17,51,22.999816,0.0025,326,71,255,3.7,256.65,14.3192,33.433,53.469,0.7,0.015,0.015,-28.68
30 August 2000,30,8,2000,21,287.742,66.656,3.8,4.91,-11,48,10.999912,0.0025,251,48,203,3.8,261,9.9723,29.94,49.356,0.3,0.012,0.037,-16.46
05 December 2000,5,12,2000,21,242.606,54.158,4.5,4.78,-15,44,12.999896,0.0025,234,88,146,4.5,221.85,12.2736,23.952,42.7752,1.4,0.016,0.052,-10.97
01 March 2001,1,3,2001,21,0,0,,,,,,,,,,,0,0,0,0,,,,
06 June 2001,6,6,2001,21,273.637,72.905,3.7,4.72,-21,53,35.999712,0.0025,283,32,251,3.7,247.95,10.9951,31.936,54.2916,0.05,0.019,0.035,-32.24
04 September 2001,4,9,2001,21,214.396,72.905,6.2,5.04,-6,44,20.999832,0.0025,251,68,183,6.2,221.85,15.5977,27.445,41.13,0.4,0.012,0.067,1.57
05 December 2001,5,12,2001,21,279.279,56.241,6,4.65,-23,48,17.999856,0.0025,212,95,117,6,247.95,14.8306,30.938,54.2916,1.2,0.027,0.05,-9
04 March 2002,4,3,2002,21,327.236,64.573,3.8,4.71,-21,59,24.9998,0.0025,307,68,239,3.8,291.45,12.2736,35.429,64.9854,1.6,0.033,0.049,-30.4556
12 June 2002,12,6,2002,21,267.995,64.573,4.1,4.72,-21,48,22.85696,0.0005,266,59,207,4.1,256.65,10.7394,27.944,49.356,0.9,0.0138,0.038,-25.55
16 October 2002,16,10,2002,21,174.902,64.573,6.2,4.86,-13,37,24.28552,0.0005,260,83,177,6.2,187.05,10.4837,19.96,34.5492,0.84,0.014,0.083,-4.7667
03 December 2002,3,12,2002,21,273.637,62.49,4.3,4.73,-19,48,22.85696,0.0005,264,68,196,4.3,213.15,12.5293,25.449,47.7108,1.15,0.028,0.034,-21.4278
03 March 2003,3,3,2003,21,279.279,70.822,3.4,4.73,-20,56,42.14252,0.0005,284,57,227,3.4,239.25,12.0179,35.429,63.3402,1.19,0.021,0.022,-29.9222
